43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 166
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 167
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 168
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 169
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 170
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 171
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 172
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 173
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
